City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
219,Traverse City,US,2021-04-24 23:12:23,44.7631,-85.6206,57.2,62,90,4.61
220,Alihe,CN,2021-04-24 23:14:15,50.5667,123.7167,41.61,43,19,3.44
221,Diego De Almagro,CL,2021-04-24 23:11:28,-26.3667,-70.05,59.31,60,0,4.94
222,Darhan,MN,2021-04-24 23:12:02,49.4867,105.9228,41.25,91,100,6.96
223,Yumen,CN,2021-04-24 23:11:17,40.2833,97.2,45.46,40,53,2.77
224,Kokopo,PG,2021-04-24 23:14:16,-4.352,152.2633,82.53,69,55,2.82
225,Chippewa Falls,US,2021-04-24 23:14:16,44.9369,-91.3929,43.0,61,90,11.5
226,Nouadhibou,MR,2021-04-24 23:13:18,20.931,-17.0347,66.2,88,20,17.27
227,Muzaffarpur,IN,2021-04-24 23:14:17,26.1167,85.4,75.2,46,20,5.75
228,Sokolac,BA,2021-04-24 23:14:17,43.9397,18.8017,42.8,61,0,2.3
229,Padang,ID,2021-04-24 23:14:18,-0.9492,100.3543,73.4,94,20,2.3
230,Batemans Bay,AU,2021-04-24 23:14:18,-35.7167,150.1833,59.0,74,48,1.99
231,Porto Velho,BR,2021-04-24 23:11:03,-8.7619,-63.9039,78.8,94,20,2.3
232,Beringovskiy,RU,2021-04-24 23:14:18,63.05,179.3167,32.0,92,100,4.88
233,Marzuq,YE,2021-04-24 23:10:18,14.4,46.4667,68.94,57,11,6.42
234,Korla,CN,2021-04-24 23:14:19,41.7597,86.1469,42.4,52,9,21.59
235,Avera,US,2021-04-24 23:11:10,33.194,-82.5271,64.4,88,90,10.36
236,Husavik,IS,2021-04-24 23:11:09,66.0449,-17.3389,39.2,100,0,2.3
237,Lasa,IT,2021-04-24 23:14:19,46.6166,10.7002,51.01,65,0,3.44
238,Male,MV,2021-04-24 23:11:55,4.1748,73.5089,84.2,79,20,9.22
239,Mahajanga,MG,2021-04-24 23:14:20,-15.7167,46.3167,77.0,78,20,3.44
240,Lom Sak,TH,2021-04-24 23:14:20,16.7798,101.2422,77.7,78,100,1.25
241,Nyurba,RU,2021-04-24 23:14:21,63.2842,118.3319,33.6,87,100,3.74
242,Palasa,IN,2021-04-24 23:14:21,18.7667,84.4167,77.43,84,3,8.25
243,Yuanping,CN,2021-04-24 23:14:21,38.7153,112.7575,52.2,68,100,2.44
244,Bibiani,GH,2021-04-24 23:14:22,6.4635,-2.3194,73.22,98,82,0.27
245,Nuevo Ideal,MX,2021-04-24 23:14:22,24.8875,-105.0728,79.92,6,13,8.28
246,Filadelfia,US,2021-04-24 23:14:17,39.9523,-75.1638,63.0,39,90,10.36
247,Aleksandrov Gay,RU,2021-04-24 23:14:22,50.147,48.5704,43.93,81,43,11.59
248,Mayo,US,2021-04-24 23:11:07,38.8876,-76.5119,57.2,54,75,10.36
249,Cayenne,GF,2021-04-24 23:14:23,4.9333,-52.3333,78.8,89,75,5.75
250,Hay River,CA,2021-04-24 23:14:23,60.8156,-115.7999,28.4,59,100,6.91
251,Inhambane,MZ,2021-04-24 23:14:23,-23.865,35.3833,71.64,82,0,9.53
252,Alta Floresta,BR,2021-04-24 23:14:24,-9.8756,-56.0861,73.4,93,97,2.44
253,Mehrabpur,PK,2021-04-24 23:14:24,28.1085,68.0254,82.8,22,1,5.64
254,Saquena,PE,2021-04-24 23:14:24,-4.6667,-73.5167,79.36,80,38,2.28
255,Marawi,PH,2021-04-24 23:11:14,7.9986,124.2928,77.0,82,35,7.0
256,Zagan,PL,2021-04-24 23:14:25,51.6176,15.3149,39.99,74,97,3.0
257,Vardo,NO,2021-04-24 23:12:47,70.3705,31.1107,34.88,76,100,22.15
258,Klaksvik,FO,2021-04-24 23:12:14,62.2266,-6.589,42.8,81,20,5.37
259,Zhigansk,RU,2021-04-24 23:11:54,66.7697,123.3711,32.86,99,100,7.72
260,Ambilobe,MG,2021-04-24 23:14:25,-13.2,49.05,71.76,93,29,3.18
261,College,US,2021-04-24 23:14:26,64.8569,-147.8028,60.8,24,20,4.61
262,Makakilo City,US,2021-04-24 23:14:26,21.3469,-158.0858,84.2,45,75,10.36
263,Saskylakh,RU,2021-04-24 23:10:20,71.9167,114.0833,30.65,95,99,8.93
264,Ada,US,2021-04-24 23:14:27,43.4166,-116.1262,59.0,58,1,5.75
265,Komsomolskiy,UZ,2021-04-24 23:14:27,40.4272,71.7189,55.4,50,25,6.91
266,Aksu,CN,2021-04-24 23:14:27,41.1231,80.2644,53.98,33,62,4.09
267,Pendleton,US,2021-04-24 23:14:28,45.6721,-118.7886,57.0,67,90,6.67
268,Itarema,BR,2021-04-24 23:10:31,-2.9248,-39.9167,78.03,87,99,11.16
269,Kaparellion,GR,2021-04-24 23:14:28,38.2333,23.2167,55.0,100,75,5.75
270,Havoysund,NO,2021-04-24 23:14:28,70.9963,24.6622,30.2,64,90,6.91
271,Buenaventura,CO,2021-04-24 23:14:29,3.8801,-77.0312,78.53,86,85,3.74
272,Hithadhoo,MV,2021-04-24 23:14:29,-0.6,73.0833,82.8,69,25,8.01
273,Diu,IN,2021-04-24 23:14:29,20.7141,70.9822,81.43,63,100,10.42
274,Kargasok,RU,2021-04-24 23:14:30,59.0556,80.8572,36.52,97,100,6.51
275,Hidas,HU,2021-04-24 23:14:30,46.2568,18.4954,44.96,61,19,3.49
276,Port Shepstone,ZA,2021-04-24 23:14:30,-30.7414,30.455,66.87,83,10,7.67
277,Hualmay,PE,2021-04-24 23:10:22,-11.0964,-77.6139,68.2,83,7,9.26
278,East London,ZA,2021-04-24 23:10:59,-33.0153,27.9116,65.34,82,66,4.59
279,Grindavik,IS,2021-04-24 23:14:31,63.8424,-22.4338,44.6,100,90,19.57
280,Kailua,US,2021-04-24 23:14:31,21.4022,-157.7394,84.2,65,40,16.11
281,Olafsvik,IS,2021-04-24 23:10:45,64.8945,-23.7142,42.8,90,99,19.62
282,Tete,MZ,2021-04-24 23:11:59,-16.1564,33.5867,73.4,78,0,4.61
283,Kavaratti,IN,2021-04-24 23:09:56,10.5669,72.642,83.57,75,24,12.19
284,Togur,RU,2021-04-24 23:14:32,58.3631,82.8265,33.26,94,97,4.41
285,Corum,TR,2021-04-24 23:14:32,40.5,34.75,44.87,75,99,4.9
286,Kavali,IN,2021-04-24 23:14:32,14.9167,79.9833,81.03,80,88,6.8
287,Nioro,GM,2021-04-24 23:14:33,13.35,-15.75,80.94,32,29,11.68
288,Te Anau,NZ,2021-04-24 23:12:41,-45.4167,167.7167,46.47,79,98,9.89
289,Abrau-Dyurso,RU,2021-04-24 23:14:33,44.69,37.59,42.8,81,100,2.24
290,Bandarbeyla,SO,2021-04-24 23:14:33,9.4942,50.8122,82.58,77,67,6.71
291,Sakakah,SA,2021-04-24 23:14:34,29.9697,40.2064,84.2,10,20,5.75
292,Dubbo,AU,2021-04-24 23:12:57,-32.25,148.6167,53.6,62,0,6.91
293,Muisne,EC,2021-04-24 23:13:17,0.6,-80.0333,84.2,79,40,5.75
